; Дизассемблирование firmware/201.2_2.hex
; Инструкций найдено: 1909, подпрограмм: 38

  1000:  77 58 52 27 8B 3F 00 00 04 A2 CB 71 14 11 17 00 |wXR'.?.....q....|
  1010:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1020:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1030:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1040:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1050:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1060:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1070:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  1080:  03 02 00 05 04 10 FF FF FF FF FF FF FF FF FF FF |................|
  1090:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10A0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10B0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10C0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10D0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10E0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  10F0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8000:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8010:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8020:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8030:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8040:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8050:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8060:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8070:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8080:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8090:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80A0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80B0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80C0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80D0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80E0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  80F0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8100:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8110:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8120:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8130:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8140:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8150:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8160:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8170:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8180:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8190:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81A0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81B0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81C0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81D0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81E0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  81F0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8200:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8210:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8220:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8230:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8240:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8250:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8260:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8270:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8280:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8290:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82A0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82B0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82C0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82D0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82E0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  82F0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8300:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8310:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8320:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8330:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8340:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8350:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8360:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8370:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8380:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8390:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83A0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83B0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83C0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83D0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83E0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  83F0:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
  8400:  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF |................|
